theta,taille_max_3/4,taille_max_CCE
0.3,994,3
0.3,994,5
0.3,994,3
0.3,994,3
0.3,994,3
0.3,994,4
0.3,994,4
0.4,994,0
0.4,994,5
0.4,994,0
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,4
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,0
0.4,994,4
0.4,994,4
0.4,994,3
0.4,994,4
0.4,994,3
0.4,994,4
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,0
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,0
0.4,994,3
0.4,994,3
0.4,994,3
0.4,994,3
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,3
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,3
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,3
0.5,994,3
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.5,994,0
0.6,994,0
0.6,994,0
0.6,994,3
0.6,994,0
0.6,994,3
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,3
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.6,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,3
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.7,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.8,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
0.9,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
1,994,0
